DATE,DPSACBW027NBOG
1973-01-03,613.6740
1973-01-10,596.5820
1973-01-17,597.5670
1973-01-24,589.7440
1973-01-31,596.4680
1973-02-07,589.6730
1973-02-14,598.1090
1973-02-21,602.9220
1973-02-28,605.1180
1973-03-07,601.0750
1973-03-14,603.5740
1973-03-21,600.7110
1973-03-28,602.8120
1973-04-04,611.8190
1973-04-11,609.4780
1973-04-18,613.4790
1973-04-25,610.2000
1973-05-02,618.5240
1973-05-09,609.6330
1973-05-16,618.2610
1973-05-23,609.5560
1973-05-30,618.1890
1973-06-06,618.4340
1973-06-13,620.4070
1973-06-20,624.7100
1973-06-27,621.0040
1973-07-04,639.4440
1973-07-11,628.0400
1973-07-18,628.6140
1973-07-25,625.3540
1973-08-01,637.1240
1973-08-08,627.9790
1973-08-15,637.6740
1973-08-22,625.6810
1973-08-29,624.4620
1973-09-05,640.0890
1973-09-12,639.8470
1973-09-19,636.6870
1973-09-26,635.5920
1973-10-03,643.4070
1973-10-10,648.4860
1973-10-17,643.6100
1973-10-24,648.0230
1973-10-31,652.2350
1973-11-07,656.3420
1973-11-14,651.3900
1973-11-21,643.7670
1973-11-28,644.5780
1973-12-05,651.8050
1973-12-12,658.3500
1973-12-19,663.1500
1973-12-26,660.1840
1974-01-02,689.5270
1974-01-09,667.0990
1974-01-16,669.7140
1974-01-23,657.0640
1974-01-30,658.6800
1974-02-06,659.9530
1974-02-13,666.9770
1974-02-20,667.9410
1974-02-27,658.7700
1974-03-06,665.6860
1974-03-13,663.6600
1974-03-20,666.6820
1974-03-27,667.5490
1974-04-03,680.2890
1974-04-10,682.4830
1974-04-17,691.2750
1974-04-24,676.2600
1974-05-01,691.0590
1974-05-08,681.6590
1974-05-15,691.6340
1974-05-22,681.9490
1974-05-29,689.9940
1974-06-05,691.3560
1974-06-12,691.3270
1974-06-19,696.5950
1974-06-26,695.8390
1974-07-03,708.4970
1974-07-10,699.1710
1974-07-17,699.6460
1974-07-24,692.6200
1974-07-31,703.0440
1974-08-07,696.9560
1974-08-14,697.5830
1974-08-21,692.9740
1974-08-28,694.9560
1974-09-04,712.4010
1974-09-11,705.0480
1974-09-18,703.1210
1974-09-25,699.4920
1974-10-02,709.5010
1974-10-09,703.0240
1974-10-16,723.8960
1974-10-23,704.4690
1974-10-30,707.5510
1974-11-06,719.2320
1974-11-13,718.3000
1974-11-20,709.0290
1974-11-27,717.9130
1974-12-04,720.4970
1974-12-11,720.5090
1974-12-18,728.3000
1974-12-25,729.4050
1975-01-01,757.8750
1975-01-08,732.7800
1975-01-15,730.7740
1975-01-22,715.7730
1975-01-29,709.1680
1975-02-05,718.8210
1975-02-12,712.0170
1975-02-19,719.8840
1975-02-26,708.8890
1975-03-05,724.8440
1975-03-12,722.8870
1975-03-19,720.2310
1975-03-26,719.1950
1975-04-02,730.7920
1975-04-09,729.1180
1975-04-16,736.0850
1975-04-23,722.3980
1975-04-30,730.6590
1975-05-07,724.1530
1975-05-14,728.0860
1975-05-21,724.1270
1975-05-28,732.8670
1975-06-04,739.7020
1975-06-11,739.7960
1975-06-18,743.4780
1975-06-25,733.7490
1975-07-02,747.3040
1975-07-09,741.5780
1975-07-16,740.9850
1975-07-23,730.2240
1975-07-30,730.8580
1975-08-06,736.6000
1975-08-13,732.6160
1975-08-20,731.3840
1975-08-27,731.2130
1975-09-03,748.7860
1975-09-10,741.3830
1975-09-17,743.4700
1975-09-24,733.3520
1975-10-01,752.2840
1975-10-08,747.9400
1975-10-15,764.6890
1975-10-22,745.0280
1975-10-29,743.3690
1975-11-05,761.6100
1975-11-12,766.9670
1975-11-19,747.8440
1975-11-26,760.1200
1975-12-03,762.4010
1975-12-10,761.0080
1975-12-17,770.8280
1975-12-24,768.7770
1975-12-31,794.3700
1976-01-07,776.9110
1976-01-14,768.9010
1976-01-21,761.0270
1976-01-28,751.8380
1976-02-04,763.6540
1976-02-11,756.9710
1976-02-18,773.8810
1976-02-25,750.0750
1976-03-03,764.8050
1976-03-10,763.6140
1976-03-17,768.0970
1976-03-24,760.5100
1976-03-31,775.6590
1976-04-07,773.5010
1976-04-14,777.1160
1976-04-21,770.5650
1976-04-28,761.8970
1976-05-05,771.7670
1976-05-12,766.9970
1976-05-19,764.2740
1976-05-26,764.5830
1976-06-02,784.2450
1976-06-09,771.3300
1976-06-16,790.5000
1976-06-23,776.2110
1976-06-30,797.2270
1976-07-07,797.7200
1976-07-14,786.1410
1976-07-21,781.7590
1976-07-28,773.3900
1976-08-04,784.9690
1976-08-11,777.9070
1976-08-18,777.3470
1976-08-25,772.5570
1976-09-01,785.4630
1976-09-08,791.4740
1976-09-15,799.3280
1976-09-22,783.4770
1976-09-29,789.1470
1976-10-06,802.2480
1976-10-13,806.6360
1976-10-20,797.1410
1976-10-27,792.3610
1976-11-03,811.4730
1976-11-10,798.6780
1976-11-17,803.8100
1976-11-24,805.2800
1976-12-01,821.2990
1976-12-08,812.3270
1976-12-15,837.9440
1976-12-22,833.0930
1976-12-29,831.7570
1977-01-05,843.8960
1977-01-12,830.5680
1977-01-19,823.9230
1977-01-26,810.7840
1977-02-02,819.4480
1977-02-09,808.9400
1977-02-16,815.5100
1977-02-23,818.7280
1977-03-02,824.9770
1977-03-09,817.7630
1977-03-16,836.1310
1977-03-23,821.7330
1977-03-30,829.8710
1977-04-06,844.2540
1977-04-13,843.0720
1977-04-20,840.5950
1977-04-27,832.1470
1977-05-04,841.2370
1977-05-11,831.9760
1977-05-18,839.9290
1977-05-25,833.5210
1977-06-01,861.3930
1977-06-08,846.1500
1977-06-15,870.8710
1977-06-22,847.0970
1977-06-29,850.9200
1977-07-06,876.0630
1977-07-13,860.0370
1977-07-20,861.5490
1977-07-27,854.0510
1977-08-03,865.8110
1977-08-10,855.8470
1977-08-17,859.7280
1977-08-24,850.2810
1977-08-31,869.7320
1977-09-07,875.9110
1977-09-14,875.1090
1977-09-21,867.0250
1977-09-28,868.9620
1977-10-05,890.2620
1977-10-12,891.7340
1977-10-19,878.8730
1977-10-26,872.4990
1977-11-02,884.7210
1977-11-09,894.1060
1977-11-16,898.9940
1977-11-23,885.7830
1977-11-30,898.6150
1977-12-07,896.3500
1977-12-14,909.3410
1977-12-21,918.2680
1977-12-28,926.0250
1978-01-04,939.5040
1978-01-11,912.8710
1978-01-18,911.4540
1978-01-25,895.5120
1978-02-01,907.8710
1978-02-08,903.1450
1978-02-15,910.1050
1978-02-22,912.2910
1978-03-01,919.2070
1978-03-08,907.6600
1978-03-15,928.2390
1978-03-22,914.5690
1978-03-29,915.3160
1978-04-05,943.5410
1978-04-12,933.3370
1978-04-19,938.5750
1978-04-26,927.0250
1978-05-03,936.2270
1978-05-10,928.5400
1978-05-17,932.5930
1978-05-24,925.0330
1978-05-31,964.1330
1978-06-07,944.8520
1978-06-14,952.3700
1978-06-21,950.5640
1978-06-28,947.6630
1978-07-05,984.5620
1978-07-12,957.8510
1978-07-19,954.2810
1978-07-26,945.0600
1978-08-02,957.0720
1978-08-09,948.2900
1978-08-16,960.5290
1978-08-23,946.0440
1978-08-30,952.4460
1978-09-06,980.9510
1978-09-13,971.6100
1978-09-20,973.6900
1978-09-27,970.4910
1978-10-04,987.8240
1978-10-11,986.3060
1978-10-18,977.3050
1978-10-25,972.5660
1978-11-01,988.3480
1978-11-08,996.7760
1978-11-15,998.6740
1978-11-22,988.4050
1978-11-29,983.1060
1978-12-06,998.8720
1978-12-13,1002.3210
1978-12-20,1014.3600
1978-12-27,1023.2450
1979-01-03,1040.3260
1979-01-10,1013.3470
1979-01-17,1013.5400
1979-01-24,981.7300
1979-01-31,993.5140
1979-02-07,989.1610
1979-02-14,994.9460
1979-02-21,1007.6030
1979-02-28,1002.6570
1979-03-07,994.6180
1979-03-14,999.2790
1979-03-21,991.9470
1979-03-28,994.6260
1979-04-04,1022.8340
1979-04-11,1019.3190
1979-04-18,1016.2590
1979-04-25,998.7810
1979-05-02,1009.6120
1979-05-09,995.5830
1979-05-16,1006.0060
1979-05-23,991.3150
1979-05-30,1013.4480
1979-06-06,1008.4580
1979-06-13,1017.8960
1979-06-20,1018.1860
1979-06-27,1015.5610
1979-07-04,1049.2120
1979-07-11,1031.4240
1979-07-18,1025.0040
1979-07-25,1014.4250
1979-08-01,1031.2550
1979-08-08,1018.4110
1979-08-15,1031.0740
1979-08-22,1017.4970
1979-08-29,1021.4680
1979-09-05,1062.1380
1979-09-12,1052.8570
1979-09-19,1055.1470
1979-09-26,1043.6990
1979-10-03,1074.5560
1979-10-10,1080.3550
1979-10-17,1068.8090
1979-10-24,1043.6170
1979-10-31,1063.7840
1979-11-07,1068.9360
1979-11-14,1083.2220
1979-11-21,1065.7420
1979-11-28,1059.7680
1979-12-05,1083.9780
1979-12-12,1080.1540
1979-12-19,1085.9160
1979-12-26,1077.1920
1980-01-02,1119.5760
1980-01-09,1089.7160
1980-01-16,1093.6730
1980-01-23,1068.7030
1980-01-30,1063.9150
1980-02-06,1083.0120
1980-02-13,1088.9350
1980-02-20,1096.8660
1980-02-27,1070.4770
1980-03-05,1096.8760
1980-03-12,1087.9980
1980-03-19,1091.3040
1980-03-26,1076.0590
1980-04-02,1108.2230
1980-04-09,1104.4020
1980-04-16,1108.5220
1980-04-23,1089.0390
1980-04-30,1104.5010
1980-05-07,1092.2250
1980-05-14,1093.1100
1980-05-21,1085.0480
1980-05-28,1100.0620
1980-06-04,1106.8420
1980-06-11,1101.0820
1980-06-18,1103.7070
1980-06-25,1089.4270
1980-07-02,1124.5000
1980-07-09,1113.6610
1980-07-16,1120.2910
1980-07-23,1096.8840
1980-07-30,1095.5730
1980-08-06,1111.3320
1980-08-13,1108.1190
1980-08-20,1116.7640
1980-08-27,1105.8630
1980-09-03,1147.1580
1980-09-10,1133.5950
1980-09-17,1136.3270
1980-09-24,1121.1500
1980-10-01,1152.3390
1980-10-08,1147.5180
1980-10-15,1182.3850
1980-10-22,1139.6700
1980-10-29,1139.1420
1980-11-05,1183.5430
1980-11-12,1193.3570
1980-11-19,1163.8980
1980-11-26,1174.0510
1980-12-03,1188.9640
1980-12-10,1179.9530
1980-12-17,1192.5120
1980-12-24,1201.3400
1980-12-31,1237.2430
1981-01-07,1219.6290
1981-01-14,1209.0980
1981-01-21,1190.5980
1981-01-28,1178.8670
1981-02-04,1201.8900
1981-02-11,1194.7970
1981-02-18,1216.7630
1981-02-25,1186.8910
1981-03-04,1213.3130
1981-03-11,1206.1890
1981-03-18,1207.1420
1981-03-25,1192.9900
1981-04-01,1231.7850
1981-04-08,1222.8370
1981-04-15,1248.3070
1981-04-22,1221.4050
1981-04-29,1212.0960
1981-05-06,1225.9480
1981-05-13,1220.2780
1981-05-20,1218.2460
1981-05-27,1234.1740
1981-06-03,1247.3120
1981-06-10,1244.9270
1981-06-17,1249.6300
1981-06-24,1233.5050
1981-07-01,1267.4400
1981-07-08,1249.9660
1981-07-15,1262.3670
1981-07-22,1232.3110
1981-07-29,1215.8580
1981-08-05,1265.3680
1981-08-12,1251.9180
1981-08-19,1252.2390
1981-08-26,1244.1440
1981-09-02,1262.6730
1981-09-09,1274.0770
1981-09-16,1277.4740
1981-09-23,1250.1440
1981-09-30,1292.4400
1981-10-07,1231.0260
1981-10-14,1250.7710
1981-10-21,1219.1650
1981-10-28,1213.2730
1981-11-04,1248.4320
1981-11-11,1239.0720
1981-11-18,1237.9760
1981-11-25,1242.5670
1981-12-02,1264.4980
1981-12-09,1244.5900
1981-12-16,1265.0660
1981-12-23,1270.8460
1981-12-30,1277.5760
1982-01-06,1287.6580
1982-01-13,1264.5660
1982-01-20,1257.2800
1982-01-27,1240.2100
1982-02-03,1262.4830
1982-02-10,1245.1050
1982-02-17,1275.6640
1982-02-24,1245.7780
1982-03-03,1270.5240
1982-03-10,1259.4760
1982-03-17,1262.1320
1982-03-24,1253.9220
1982-03-31,1281.3130
1982-04-07,1289.1520
1982-04-14,1288.2750
1982-04-21,1274.3180
1982-04-28,1259.1610
1982-05-05,1282.6420
1982-05-12,1273.5840
1982-05-19,1273.0070
1982-05-26,1273.1140
1982-06-02,1316.3410
1982-06-09,1286.7740
1982-06-16,1297.6790
1982-06-23,1272.9340
1982-06-30,1313.0130
1982-07-07,1320.2430
1982-07-14,1301.3690
1982-07-21,1292.9780
1982-07-28,1293.1570
1982-08-04,1321.0670
1982-08-11,1306.8170
1982-08-18,1309.8330
1982-08-25,1306.7710
1982-09-01,1342.6140
1982-09-08,1342.7680
1982-09-15,1346.3010
1982-09-22,1315.9500
1982-09-29,1319.7190
1982-10-06,1342.9130
1982-10-13,1359.5840
1982-10-20,1340.7310
1982-10-27,1328.9710
1982-11-03,1370.6220
1982-11-10,1343.0400
1982-11-17,1345.1210
1982-11-24,1345.8560
1982-12-01,1371.9340
1982-12-08,1360.6040
1982-12-15,1386.4330
1982-12-22,1386.9640
1982-12-29,1394.3030
1983-01-05,1415.8150
1983-01-12,1392.4880
1983-01-19,1383.9330
1983-01-26,1369.7320
1983-02-02,1394.1120
1983-02-09,1377.7290
1983-02-16,1389.6300
1983-02-23,1396.3960
1983-03-02,1415.6490
1983-03-09,1394.6120
1983-03-16,1403.0420
1983-03-23,1389.5960
1983-03-30,1403.4640
1983-04-06,1424.5260
1983-04-13,1418.8000
1983-04-20,1415.3860
1983-04-27,1395.7640
1983-05-04,1419.0150
1983-05-11,1407.8050
1983-05-18,1407.3280
1983-05-25,1397.7240
1983-06-01,1456.8860
1983-06-08,1422.0020
1983-06-15,1447.3600
1983-06-22,1413.3310
1983-06-29,1427.8600
1983-07-06,1466.8810
1983-07-13,1433.0930
1983-07-20,1426.6080
1983-07-27,1422.1100
1983-08-03,1445.0140
1983-08-10,1431.0330
1983-08-17,1436.0760
1983-08-24,1423.7230
1983-08-31,1444.5510
1983-09-07,1462.4550
1983-09-14,1450.9380
1983-09-21,1435.1260
1983-09-28,1432.5050
1983-10-05,1467.9180
1983-10-12,1480.5870
1983-10-19,1453.5090
1983-10-26,1443.1400
1983-11-02,1467.3940
1983-11-09,1469.3740
1983-11-16,1477.8230
1983-11-23,1465.7980
1983-11-30,1484.7640
1983-12-07,1481.4540
1983-12-14,1486.6600
1983-12-21,1492.8980
1983-12-28,1508.9400
1984-01-04,1550.8250
1984-01-11,1505.8190
1984-01-18,1490.1520
1984-01-25,1466.7230
1984-02-01,1492.9680
1984-02-08,1475.2090
1984-02-15,1497.8340
1984-02-22,1488.9740
1984-02-29,1498.8230
1984-03-07,1495.9670
1984-03-14,1502.1880
1984-03-21,1488.0620
1984-03-28,1495.2310
1984-04-04,1530.2370
1984-04-11,1524.7030
1984-04-18,1522.4600
1984-04-25,1502.6660
1984-05-02,1523.2530
1984-05-09,1513.7190
1984-05-16,1533.5510
1984-05-23,1516.8190
1984-05-30,1542.3870
1984-06-06,1549.1090
1984-06-13,1545.3520
1984-06-20,1540.0340
1984-06-27,1534.7360
1984-07-04,1591.3940
1984-07-11,1556.2130
1984-07-18,1550.0800
1984-07-25,1537.7190
1984-08-01,1565.9760
1984-08-08,1553.0230
1984-08-15,1569.3110
1984-08-22,1541.4480
1984-08-29,1541.8560
1984-09-05,1588.7550
1984-09-12,1574.4570
1984-09-19,1559.0020
1984-09-26,1553.3670
1984-10-03,1583.6420
1984-10-10,1598.1100
1984-10-17,1572.6070
1984-10-24,1562.0420
1984-10-31,1582.8480
1984-11-07,1598.0350
1984-11-14,1607.9780
1984-11-21,1590.2300
1984-11-28,1582.5260
1984-12-05,1618.6230
1984-12-12,1610.4550
1984-12-19,1623.8300
1984-12-26,1636.1730
1985-01-02,1682.6940
1985-01-09,1628.0840
1985-01-16,1640.3980
1985-01-23,1612.0500
1985-01-30,1609.7360
1985-02-06,1623.6000
1985-02-13,1623.8190
1985-02-20,1641.8100
1985-02-27,1623.3670
1985-03-06,1639.5400
1985-03-13,1630.2930
1985-03-20,1634.4990
1985-03-27,1631.5830
1985-04-03,1671.0790
1985-04-10,1664.0710
1985-04-17,1671.4960
1985-04-24,1647.0520
1985-05-01,1676.5590
1985-05-08,1653.4560
1985-05-15,1677.6280
1985-05-22,1654.1090
1985-05-29,1670.4280
1985-06-05,1693.4090
1985-06-12,1687.7410
1985-06-19,1684.3770
1985-06-26,1669.6650
1985-07-03,1713.3500
1985-07-10,1687.5480
1985-07-17,1687.2470
1985-07-24,1674.3030
1985-07-31,1696.9570
1985-08-07,1695.9040
1985-08-14,1693.6360
1985-08-21,1691.0680
1985-08-28,1691.3140
1985-09-04,1747.5330
1985-09-11,1718.3120
1985-09-18,1712.3870
1985-09-25,1698.5670
1985-10-02,1744.4060
1985-10-09,1722.6190
1985-10-16,1758.1600
1985-10-23,1712.5420
1985-10-30,1721.4220
1985-11-06,1742.3720
1985-11-13,1757.7470
1985-11-20,1738.2250
1985-11-27,1758.4000
1985-12-04,1769.5400
1985-12-11,1758.9350
1985-12-18,1768.3420
1985-12-25,1777.4530
1986-01-01,1839.2560
1986-01-08,1781.6560
1986-01-15,1791.4980
1986-01-22,1771.4660
1986-01-29,1740.9370
1986-02-05,1774.3460
1986-02-12,1752.4230
1986-02-19,1782.5830
1986-02-26,1747.9160
1986-03-05,1785.5430
1986-03-12,1769.4080
1986-03-19,1768.8470
1986-03-26,1762.3990
1986-04-02,1803.0010
1986-04-09,1791.9740
1986-04-16,1812.9600
1986-04-23,1786.8560
1986-04-30,1800.0860
1986-05-07,1788.7110
1986-05-14,1788.0490
1986-05-21,1780.8310
1986-05-28,1807.5380
1986-06-04,1827.2520
1986-06-11,1809.4140
1986-06-18,1808.7570
1986-06-25,1796.1450
1986-07-02,1852.1550
1986-07-09,1833.4450
1986-07-16,1841.4570
1986-07-23,1811.9820
1986-07-30,1824.4430
1986-08-06,1840.1410
1986-08-13,1831.4460
1986-08-20,1840.4600
1986-08-27,1841.2290
1986-09-03,1888.2010
1986-09-10,1861.2450
1986-09-17,1859.3030
1986-09-24,1838.1860
1986-10-01,1892.2220
1986-10-08,1865.7460
1986-10-15,1910.2930
1986-10-22,1852.2460
1986-10-29,1852.6380
1986-11-05,1892.1130
1986-11-12,1915.2230
1986-11-19,1881.9030
1986-11-26,1904.8260
1986-12-03,1918.5950
1986-12-10,1907.9450
1986-12-17,1923.6720
1986-12-24,1945.5430
1986-12-31,2023.2420
1987-01-07,1955.7350
1987-01-14,1929.9170
1987-01-21,1934.1300
1987-01-28,1905.3780
1987-02-04,1925.0150
1987-02-11,1899.9580
1987-02-18,1932.8950
1987-02-25,1901.4430
1987-03-04,1934.1530
1987-03-11,1921.4790
1987-03-18,1920.8160
1987-03-25,1905.1190
1987-04-01,1963.4200
1987-04-08,1938.5400
1987-04-15,1992.2150
1987-04-22,1940.8070
1987-04-29,1926.9090
1987-05-06,1934.1130
1987-05-13,1921.1460
1987-05-20,1934.1790
1987-05-27,1946.8710
1987-06-03,1965.1630
1987-06-10,1947.7150
1987-06-17,1949.7260
1987-06-24,1930.9440
1987-07-01,1990.5630
1987-07-08,1953.2710
1987-07-15,1972.4080
1987-07-22,1932.4640
1987-07-29,1933.9930
1987-08-05,1965.5970
1987-08-12,1950.8710
1987-08-19,1948.9650
1987-08-26,1936.2740
1987-09-02,1966.5710
1987-09-09,1975.6460
1987-09-16,1968.3500
1987-09-23,1938.8270
1987-09-30,1976.7870
1987-10-07,1966.6010
1987-10-14,1995.4700
1987-10-21,1970.9990
1987-10-28,1976.6370
1987-11-04,2003.0560
1987-11-11,1993.1080
1987-11-18,1987.5060
1987-11-25,1980.4890
1987-12-02,1998.6590
1987-12-09,1984.0120
1987-12-16,2013.7210
1987-12-23,2006.4480
1987-12-30,2025.1480
1988-01-06,2038.1620
1988-01-13,2008.2620
1988-01-20,2025.2990
1988-01-27,1976.9390
1988-02-03,2008.6150
1988-02-10,1990.7090
1988-02-17,2025.5630
1988-02-24,1980.0880
1988-03-02,2014.4890
1988-03-09,2000.3250
1988-03-16,2021.8560
1988-03-23,1996.9710
1988-03-30,2010.7400
1988-04-06,2037.3780
1988-04-13,2034.4890
1988-04-20,2034.3640
1988-04-27,2016.4950
1988-05-04,2043.6550
1988-05-11,2020.7120
1988-05-18,2024.0630
1988-05-25,2013.4110
1988-06-01,2094.1210
1988-06-08,2045.4610
1988-06-15,2092.9780
1988-06-22,2034.0120
1988-06-29,2048.2710
1988-07-06,2099.0760
1988-07-13,2058.5960
1988-07-20,2054.7840
1988-07-27,2051.7390
1988-08-03,2080.7280
1988-08-10,2060.9240
1988-08-17,2068.1830
1988-08-24,2050.8590
1988-08-31,2075.7050
1988-09-07,2100.9370
1988-09-14,2084.3220
1988-09-21,2058.6850
1988-09-28,2059.7940
1988-10-05,2098.7150
1988-10-12,2112.1380
1988-10-19,2084.0730
1988-10-26,2071.0090
1988-11-02,2112.5290
1988-11-09,2095.3930
1988-11-16,2127.1370
1988-11-23,2103.5860
1988-11-30,2125.6170
1988-12-07,2124.2090
1988-12-14,2133.2310
1988-12-21,2126.3740
1988-12-28,2147.1550
1989-01-04,2192.7380
1989-01-11,2134.4140
1989-01-18,2149.0440
1989-01-25,2095.6660
1989-02-01,2137.3880
1989-02-08,2109.3030
1989-02-15,2135.0780
1989-02-22,2124.2430
1989-03-01,2163.7760
1989-03-08,2131.5380
1989-03-15,2165.4250
1989-03-22,2123.8870
1989-03-29,2126.6180
1989-04-05,2177.1510
1989-04-12,2162.1620
1989-04-19,2165.8600
1989-04-26,2137.5440
1989-05-03,2156.3860
1989-05-10,2131.5840
1989-05-17,2142.6660
1989-05-24,2124.6160
1989-05-31,2183.5290
1989-06-07,2160.8590
1989-06-14,2161.1940
1989-06-21,2141.4110
1989-06-28,2138.8090
1989-07-05,2214.9640
1989-07-12,2172.7330
1989-07-19,2163.7010
1989-07-26,2154.2840
1989-08-02,2193.1610
1989-08-09,2174.4140
1989-08-16,2189.2690
1989-08-23,2162.3270
1989-08-30,2172.0680
1989-09-06,2222.9280
1989-09-13,2195.5600
1989-09-20,2182.7870
1989-09-27,2179.0840
1989-10-04,2217.0080
1989-10-11,2228.2280
1989-10-18,2219.1230
1989-10-25,2198.0690
1989-11-01,2251.5950
1989-11-08,2225.6840
1989-11-15,2259.8590
1989-11-22,2231.6130
1989-11-29,2222.8610
1989-12-06,2246.7300
1989-12-13,2245.7300
1989-12-20,2264.6380
1989-12-27,2270.3930
1990-01-03,2320.6200
1990-01-10,2263.5980
1990-01-17,2293.9230
1990-01-24,2223.0530
1990-01-31,2245.3320
1990-02-07,2244.3840
1990-02-14,2245.7460
1990-02-21,2261.2720
1990-02-28,2260.6970
1990-03-07,2258.7350
1990-03-14,2262.2560
