DATE,DPSACBW027NBOG
2007-03-07,6234.6140
2007-03-14,6197.1420
2007-03-21,6166.8200
2007-03-28,6211.2710
2007-04-04,6320.8110
2007-04-11,6320.3450
2007-04-18,6326.9010
2007-04-25,6256.4120
2007-05-02,6300.9740
2007-05-09,6292.0240
2007-05-16,6314.5200
2007-05-23,6292.2770
2007-05-30,6317.6860
2007-06-06,6329.1850
2007-06-13,6315.2230
2007-06-20,6258.0230
2007-06-27,6248.0450
2007-07-04,6359.1210
2007-07-11,6283.0600
2007-07-18,6253.0370
2007-07-25,6242.5560
2007-08-01,6349.3360
2007-08-08,6330.2170
2007-08-15,6385.4390
2007-08-22,6347.6410
2007-08-29,6341.5920
2007-09-05,6455.8170
2007-09-12,6437.8100
2007-09-19,6397.9040
2007-09-26,6396.9480
2007-10-03,6466.5710
2007-10-10,6508.9260
2007-10-17,6564.1910
2007-10-24,6568.8870
2007-10-31,6658.5320
2007-11-07,6654.3180
2007-11-14,6736.5980
2007-11-21,6670.7870
2007-11-28,6639.8140
2007-12-05,6711.2530
2007-12-12,6704.2910
2007-12-19,6704.5290
2007-12-26,6718.0670
2008-01-02,6777.7050
2008-01-09,6717.9450
2008-01-16,6742.4100
2008-01-23,6687.5020
2008-01-30,6696.0370
2008-02-06,6761.1800
2008-02-13,6757.1070
2008-02-20,6769.3130
2008-02-27,6743.0100
2008-03-05,6836.9910
2008-03-12,6849.8150
2008-03-19,6844.7180
2008-03-26,6811.8650
2008-04-02,6907.1760
2008-04-09,6902.2150
2008-04-16,6935.8090
2008-04-23,6851.1830
2008-04-30,6820.3230
2008-05-07,6808.0370
2008-05-14,6857.9190
2008-05-21,6836.3710
2008-05-28,6857.8580
2008-06-04,6900.7750
2008-06-11,6890.3910
2008-06-18,6845.0030
2008-06-25,6792.6360
2008-07-02,6858.7450
2008-07-09,6823.8730
2008-07-16,6854.2470
2008-07-23,6786.2160
2008-07-30,6793.2210
2008-08-06,6841.2000
2008-08-13,6837.3840
2008-08-20,6817.1380
2008-08-27,6812.9670
2008-09-03,6915.3590
2008-09-10,6905.4520
2008-09-17,7080.9360
2008-09-24,7042.6870
2008-10-01,7253.5700
2008-10-08,7180.6070
2008-10-15,7203.7240
2008-10-22,7085.3960
2008-10-29,7078.7380
2008-11-05,7132.8390
2008-11-12,7138.0090
2008-11-19,7043.8410
2008-11-26,7099.1240
2008-12-03,7152.5530
2008-12-10,7254.8550
2008-12-17,7283.5220
2008-12-24,7287.0860
2008-12-31,7330.6790
2009-01-07,7296.0640
2009-01-14,7332.2850
2009-01-21,7286.3200
2009-01-28,7212.5010
2009-02-04,7261.9610
2009-02-11,7236.1290
2009-02-18,7239.3420
2009-02-25,7233.0390
2009-03-04,7313.5370
2009-03-11,7320.0240
2009-03-18,7273.1200
2009-03-25,7295.6450
2009-04-01,7380.6040
2009-04-08,7361.1250
2009-04-15,7398.4060
2009-04-22,7320.7020
2009-04-29,7332.7430
2009-05-06,7426.2230
2009-05-13,7462.3440
2009-05-20,7420.0720
2009-05-27,7443.4750
2009-06-03,7540.7210
2009-06-10,7535.3270
2009-06-17,7537.5990
2009-06-24,7432.1450
2009-07-01,7505.4200
2009-07-08,7473.0200
2009-07-15,7472.3560
2009-07-22,7396.4620
2009-07-29,7428.2250
2009-08-05,7527.4410
2009-08-12,7509.0280
2009-08-19,7450.8270
2009-08-26,7456.0700
2009-09-02,7539.5660
2009-09-09,7557.1750
2009-09-16,7541.4610
2009-09-23,7493.0630
2009-09-30,7542.3370
2009-10-07,7587.8690
2009-10-14,7674.7250
2009-10-21,7552.5870
2009-10-28,7553.6940
2009-11-04,7687.9210
2009-11-11,7678.9460
2009-11-18,7655.3210
2009-11-25,7700.9000
2009-12-02,7740.2500
2009-12-09,7756.0370
2009-12-16,7777.4780
2009-12-23,7758.1990
2009-12-30,7747.0500
2010-01-06,7735.0970
2010-01-13,7723.898
2010-01-20,7674.961
2010-01-27,7636.906
2010-02-03,7689.969
2010-02-10,7668.851
2010-02-17,7715.987
2010-02-24,7673.433
2010-03-03,7724.211
2010-03-10,7711.115
2010-03-17,7721.714
2010-03-24,7667.243
2010-03-31,7736.879
2010-04-07,7734.093
2010-04-14,7773.849
2010-04-21,7686.248
2010-04-28,7650.778
2010-05-05,7691.991
2010-05-12,7681.192
2010-05-19,7628.826
2010-05-26,7624.335
2010-06-02,7709.946
2010-06-09,7701.953
2010-06-16,7690.537
2010-06-23,7619.065
2010-06-30,7668.261
2010-07-07,7693.173
2010-07-14,7700.454
2010-07-21,7640.492
2010-07-28,7672.37
2010-08-04,7758.551
2010-08-11,7734.921
2010-08-18,7685.023
2010-08-25,7710.028
2010-09-01,7788.885
2010-09-08,7810.266
2010-09-15,7808.993
2010-09-22,7714.336
2010-09-29,7756.707
2010-10-06,7832.217
2010-10-13,7875.787
2010-10-20,7809.701
2010-10-27,7817.78
2010-11-03,7898.855
2010-11-10,7899.213
2010-11-17,7928.151
2010-11-24,7900.502
2010-12-01,7920.703
2010-12-08,7929.982
2010-12-15,7961.835
2010-12-22,7917.962
2010-12-29,7946.041
2011-01-05,7971.473
2011-01-12,7957.97
2011-01-19,7896.226
2011-01-26,7856.894
2011-02-02,7892.6500
2011-02-09,7904.687
2011-02-16,7927.3160
2011-02-23,7931.8490
2011-03-02,7999.041
2011-03-09,8014.187
2011-03-16,8010.906
2011-03-23,7970.203
2011-03-30,8030.748
2011-04-06,8114.84
2011-04-13,8130.516
2011-04-20,8069.728
2011-04-27,8030.713
2011-05-04,8125.968
2011-05-11,8142.182
2011-05-18,8091.627
2011-05-25,8116.263
2011-06-01,8220.566
2011-06-08,8168.7700
2011-06-15,8173.189
2011-06-22,8137.716
2011-06-29,8193.253
2011-07-06,8270.328
2011-07-13,8239.208
2011-07-20,8161.01
2011-07-27,8246.517
2011-08-03,8351.461
2011-08-10,8326.237
2011-08-17,8308.1
2011-08-24,8252.742
2011-08-31,8336.06
2011-09-07,8371.907
2011-09-14,8380.602
2011-09-21,8311.517
2011-09-28,8359.353
2011-10-05,8405.701
2011-10-12,8416.226
2011-10-19,8331.521
2011-10-26,8324.027
2011-11-02,8446.043
2011-11-09,8425.981
2011-11-16,8444.955
2011-11-23,8388.947
2011-11-30,8444.285
2011-12-07,8467.568
2011-12-14,8525.116
2011-12-21,8460.187
2011-12-28,8535.644
2012-01-04,8598.873
2012-01-11,8544.972
2012-01-18,8483.738
2012-01-25,8421.902
2012-02-01,8545.192
2012-02-08,8556.481
2012-02-15,8565.31
2012-02-22,8517.426
2012-02-29,8593.95
2012-03-07,8622.749
2012-03-14,8662.329
2012-03-21,8574.935
2012-03-28,8619.52
2012-04-04,8731.517
2012-04-11,8728.997
2012-04-18,8634.086
2012-04-25,8586.397
2012-05-02,8654.611
2012-05-09,8641.742
2012-05-16,8640.702
2012-05-23,8574.965
2012-05-30,8621.065
2012-06-06,8733.887
2012-06-13,8746.618
2012-06-20,8617.715
2012-06-27,8685.47
2012-07-04,8815.034
2012-07-11,8774.18
2012-07-18,8715.714
2012-07-25,8751.026
2012-08-01,8826.014
2012-08-08,8844.507
2012-08-15,8846.479
2012-08-22,8782.961
2012-08-29,8835.766
2012-09-05,8942.347
2012-09-12,8920.112
2012-09-19,8838.24
2012-09-26,8893.033
2012-10-03,8989.2400
2012-10-10,9006.0810
2012-10-17,8991.6520
2012-10-24,8907.373
2012-10-31,9073.6420
2012-11-07,9122.2140
2012-11-14,9181.3680
2012-11-21,9107.433
2012-11-28,9127.206
2012-12-05,9242.869
2012-12-12,9284.1210
2012-12-19,9311.191
2012-12-26,9388.749
2013-01-02,9459.35
2013-01-09,9324.53
2013-01-16,9297.1670
2013-01-23,9204.252
2013-01-30,9218.6310
2013-02-06,9269.9510
2013-02-13,9292.657
2013-02-20,9228.9110
2013-02-27,9273.0020
2013-03-06,9330.5780
2013-03-13,9355.121
2013-03-20,9294.641
2013-03-27,9401.7420
2013-04-03,9452.4380
2013-04-10,9447.514
2013-04-17,9422.7410
2013-04-24,9276.483
2013-05-01,9353.188
2013-05-08,9325.336
2013-05-15,9356.881
2013-05-22,9294.228
2013-05-29,9341.482
2013-06-05,9429.121
2013-06-12,9444.417
2013-06-19,9324.133
2013-06-26,9340.45
2013-07-03,9466.8
2013-07-10,9444.083
2013-07-17,9471.8520
2013-07-24,9410.883
2013-07-31,9504.429
2013-08-07,9492.3590
2013-08-14,9519.3330
2013-08-21,9438.829
2013-08-28,9499.308
2013-09-04,9589.003
2013-09-11,9578.9370
2013-09-18,9535.828
2013-09-25,9558.164
2013-10-02,9658.3410
2013-10-09,9662.548
2013-10-16,9753.572
2013-10-23,9613.99
2013-10-30,9690.7520
2013-11-06,9705.415
2013-11-13,9745.5710
2013-11-20,9714.307
2013-11-27,9783.209
2013-12-04,9820.079
2013-12-11,9847.172
2013-12-18,9847.813
2013-12-25,9916.861
2014-01-01,9979.881
2014-01-08,9909.074
2014-01-15,9923.839
2014-01-22,9836.8430
2014-01-29,9846.0320
2014-02-05,9889.7640
2014-02-12,9952.0480
2014-02-19,9952.1720
2014-02-26,9915.691
2014-03-05,10018.5620
2014-03-12,10045.1590
2014-03-19,10015.2440
2014-03-26,10009.422
2014-04-02,10108.5990
2014-04-09,10169.8590
2014-04-16,10154.601
2014-04-23,10005.591
2014-04-30,10105.175
2014-05-07,10074.9420
2014-05-14,10102.2250
2014-05-21,10048.434
2014-05-28,10101.541
2014-06-04,10152.2850
2014-06-11,10152.947
2014-06-18,10075.116
2014-06-25,10086.575
2014-07-02,10206.674
2014-07-09,10214.2580
2014-07-16,10218.9730
2014-07-23,10138.7230
2014-07-30,10193.4420
2014-08-06,10175.628
2014-08-13,10171.164
2014-08-20,10157.3610
2014-08-27,10187.16
2014-09-03,10354.2110
2014-09-10,10336.5150
2014-09-17,10291.6250
2014-09-24,10278.506
2014-10-01,10303.8800
2014-10-08,10282.46
2014-10-15,10332.1250
2014-10-22,10227.4730
2014-10-29,10246.727
2014-11-05,10344.2110
2014-11-12,10424.2480
2014-11-19,10348.091
2014-11-26,10436.452
2014-12-03,10470.7340
2014-12-10,10535.44
2014-12-17,10555.333
2014-12-24,10544.487
2014-12-31,10597.225
2015-01-07,10578.823
2015-01-14,10567.37
2015-01-21,10473.667
2015-01-28,10494.414
2015-02-04,10577.783
2015-02-11,10605.412
2015-02-18,10616.643
2015-02-25,10660.569
2015-03-04,10712.072
2015-03-11,10728.173
2015-03-18,10686.158
2015-03-25,10678.882
2015-04-01,10828.067
2015-04-08,10790.392
2015-04-15,10807.643
2015-04-22,10594.524
2015-04-29,10606.765
2015-05-06,10624.676
2015-05-13,10704.958
2015-05-20,10606.028
2015-05-27,10654.218
2015-06-03,10712.241
2015-06-10,10700.3
2015-06-17,10693.166
2015-06-24,10658.235
2015-07-01,10792.191
2015-07-08,10771.832
2015-07-15,10784.066
2015-07-22,10722.023
2015-07-29,10728.466
2015-08-05,10801.488
2015-08-12,10802.366
2015-08-19,10794.802
2015-08-26,10804.048
2015-09-02,10882.889
2015-09-09,10909.951
2015-09-16,10826.259
2015-09-23,10763.524
2015-09-30,10849.793
2015-10-07,10879.003
2015-10-14,10920.455
2015-10-21,10852.668
2015-10-28,10904.764
2015-11-04,10994.846
2015-11-11,10997.458
2015-11-18,10955.682
2015-11-25,10961.205
2015-12-02,10981.041
2015-12-09,11010.254
2015-12-16,11011.268
2015-12-23,11002.928
2015-12-30,10991.28
2016-01-06,11028.927
2016-01-13,11014.729
2016-01-20,10932.574
2016-01-27,10906.134
2016-02-03,10973.184
2016-02-10,10997.426
2016-02-17,11023.812
2016-02-24,11005.136
2016-03-02,11108.844
2016-03-09,11137.924
2016-03-16,11118.306
2016-03-23,11125.274
2016-03-30,11177.652
2016-04-06,11234.969
2016-04-13,11276.357
2016-04-20,11137.498
2016-04-27,11080.892
2016-05-04,11157.374
2016-05-11,11159.119
2016-05-18,11109.216
2016-05-25,11099.243
2016-06-01,11229.361
2016-06-08,11250.118
2016-06-15,11266.513
2016-06-22,11139.588
2016-06-29,11237.908
2016-07-06,11300.946
2016-07-13,11273.365
2016-07-20,11193.863
2016-07-27,11217.498
2016-08-03,11361.75
2016-08-10,11338.833
2016-08-17,11379.064
2016-08-24,11298.049
2016-08-31,11380.138
2016-09-07,11431.232
2016-09-14,11421.116
2016-09-21,11256.06
2016-09-28,11304.802
2016-10-05,11366.029
2016-10-12,11397.231
2016-10-19,11316.521
2016-10-26,11323.628
2016-11-02,11412.497
2016-11-09,11443.946
2016-11-16,11477.395
2016-11-23,11408.782
2016-11-30,11472.923
2016-12-07,11501.097
2016-12-14,11569.196
2016-12-21,11521.338
2016-12-28,11593.245
2017-01-04,11635.287
2017-01-11,11567.318
2017-01-18,11547.306
2017-01-25,11436.972
2017-02-01,11559.222
2017-02-08,11530.467
2017-02-15,11577.51
2017-02-22,11518.992
2017-03-01,11643.834
2017-03-08,11645.342
2017-03-15,11718.829
2017-03-22,11650.392
2017-03-29,11693.079
2017-04-05,11765.581
2017-04-12,11790.01
2017-04-19,11683.959
2017-04-26,11586.346
2017-05-03,11641.898
2017-05-10,11669.954
2017-05-17,11687.633
2017-05-24,11632.104
2017-05-31,11738.82
2017-06-07,11718.322
2017-06-14,11715.706
2017-06-21,11611.613
2017-06-28,11668.325
2017-07-05,11793.862
2017-07-12,11743.831
2017-07-19,11705.064
2017-07-26,11713.688
2017-08-02,11813.539
2017-08-09,11793.55
2017-08-16,11833.831
2017-08-23,11753.366
2017-08-30,11800.883
2017-09-06,11895.903
2017-09-13,11873.797
2017-09-20,11779.764
2017-09-27,11806.238
2017-10-04,11930.694
2017-10-11,11964.483
2017-10-18,11866.847
2017-10-25,11852.932
2017-11-01,11997.79
2017-11-08,11970.781
2017-11-15,12001.172
2017-11-22,11940.943
2017-11-29,11952.703
2017-12-06,12036.705
2017-12-13,12057.002
2017-12-20,12030.994
2017-12-27,12057.857
2018-01-03,12084.596
2018-01-10,12028.144
2018-01-17,12022.845
2018-01-24,11909.24
2018-01-31,11997.452
2018-02-07,11946.238
2018-02-14,11963.633
2018-02-21,11915.974
2018-02-28,12052.752
2018-03-07,12036.814
2018-03-14,12075.119
2018-03-21,11973.007
2018-03-28,12094.071
2018-04-04,12176.913
2018-04-11,12202.982
2018-04-18,12111.417
2018-04-25,12012.015
2018-05-02,12041.059
2018-05-09,12059.485
2018-05-16,12063.914
2018-05-23,12016.521
2018-05-30,12132.503
2018-06-06,12139.404
2018-06-13,12150.96
2018-06-20,12074.104
2018-06-27,12119.584
2018-07-04,12250.904
2018-07-11,12183.325
2018-07-18,12129.836
2018-07-25,12128.301
2018-08-01,12239.756
2018-08-08,12206.347
2018-08-15,12250.878
2018-08-22,12166.354
2018-08-29,12191.685
2018-09-05,12270.418
2018-09-12,12248.889
2018-09-19,12178.861
2018-09-26,12224.871
2018-10-03,12284.559
2018-10-10,12321.161
2018-10-17,12269.317
2018-10-24,12207.804
2018-10-31,12303.517
2018-11-07,12275.059
2018-11-14,12323.395
2018-11-21,12279.253
2018-11-28,12336.729
2018-12-05,12456.498
2018-12-12,12428.821
2018-12-19,12466.12
2018-12-26,12546.181
2019-01-02,12585.084
2019-01-09,12534.298
2019-01-16,12489.463
2019-01-23,12432.017
2019-01-30,12421.247
2019-02-06,12481.999
2019-02-13,12478.528
2019-02-20,12461.385
2019-02-27,12525.657
2019-03-06,12591.285
2019-03-13,12594.615
2019-03-20,12589.121
2019-03-27,12661.034
2019-04-03,12723.293
2019-04-10,12730.402
2019-04-17,12664.084
2019-04-24,12546.592
2019-05-01,12649.098
2019-05-08,12614.879
2019-05-15,12710.839
2019-05-22,12558.764
2019-05-29,12644.713
2019-06-05,12714.343
2019-06-12,12736.56
2019-06-19,12698.096
2019-06-26,12735.882
2019-07-03,12827.181
2019-07-10,12746.411
2019-07-17,12748.695
2019-07-24,12701.671
2019-07-31,12815.945
2019-08-07,12825.469
2019-08-14,12829.443
2019-08-21,12757.315
2019-08-28,12802.397
2019-09-04,12926.782
2019-09-11,12884.21
2019-09-18,12837.597
2019-09-25,12874.507
2019-10-02,13013.926
2019-10-09,13026.337
2019-10-16,13054.765
2019-10-23,12947.602
2019-10-30,13010.929
2019-11-06,13099.238
2019-11-13,13173.813
2019-11-20,13153.003
2019-11-27,13210.854
2019-12-04,13252.656
2019-12-11,13300.159
2019-12-18,13308.246
2019-12-25,13290.993
2020-01-01,13331.364
2020-01-08,13337.458
2020-01-15,13367.937
2020-01-22,13235.01
2020-01-29,13236.442
2020-02-05,13298.135
2020-02-12,13315.629
2020-02-19,13337.632
2020-02-26,13343.506
2020-03-04,13486.464
2020-03-11,13538.887
2020-03-18,13797.377
2020-03-25,14156.837
2020-04-01,14389.213
2020-04-08,14384.462
2020-04-15,14721.282
2020-04-22,14790.67
2020-04-29,14966.346
2020-05-06,15115.72
2020-05-13,15245.817
2020-05-20,15201.122
2020-05-27,15275.664
2020-06-03,15357.6
2020-06-10,15418.3
2020-06-17,15465.53
2020-06-24,15451.783
2020-07-01,15573.678
2020-07-08,15586.739
2020-07-15,15580.298
2020-07-22,15368.444
2020-07-29,15401.517
2020-08-05,15496.548
2020-08-12,15524.136
2020-08-19,15492.185
2020-08-26,15469.26
2020-09-02,15622.776
2020-09-09,15679.591
2020-09-16,15687.184
2020-09-23,15576.005
2020-09-30,15641.877
2020-10-07,15663.782
2020-10-14,15800.248
2020-10-21,15668.33
2020-10-28,15758.944
2020-11-04,15886.205
2020-11-11,15910.961
2020-11-18,15940.322
2020-11-25,15998.299
2020-12-02,16083.515
2020-12-09,16121.1
2020-12-16,16213.048
2020-12-23,16159.808
2020-12-30,16259.415
2021-01-06,16232.326
2021-01-13,16254.529
2021-01-20,16127.332
2021-01-27,16164.811
2021-02-03,16239.696
2021-02-10,16292.868
2021-02-17,16393.101
2021-02-24,16363.729
2021-03-03,16511.442
2021-03-10,16591.313
2021-03-17,16784.132
2021-03-24,16758.881
2021-03-31,16866.176
2021-04-07,16936.604
2021-04-14,17022.472
2021-04-21,16811.108
2021-04-28,16894.521
2021-05-05,16982.258
2021-05-12,17057.527
2021-05-19,16987.455
2021-05-26,16925.675
2021-06-02,17072.265
2021-06-09,17142.466
2021-06-16,17102.209
2021-06-23,16970.167
2021-06-30,17061.937
2021-07-07,17137.824
2021-07-14,17194.687
2021-07-21,17144.571
2021-07-28,17179.36
2021-08-04,17269.14
2021-08-11,17326.706
2021-08-18,17375.598
2021-08-25,17348.617
2021-09-01,17529.148
2021-09-08,17515.257
2021-09-15,17550.862
2021-09-22,17381.37
2021-09-29,17485.296
2021-10-06,17558.157
2021-10-13,17618.079
2021-10-20,17558.62
2021-10-27,17603.821
2021-11-03,17740.921
2021-11-10,17789.57
2021-11-17,17870.226
2021-11-24,17871.732
2021-12-01,18020.204
2021-12-08,18020.546
2021-12-15,18139.719
2021-12-22,18121.227
2021-12-29,18120.774
2022-01-05,18102.659
2022-01-12,18076.734
2022-01-19,18014.869
2022-01-26,17902.025
2022-02-02,17958.163
2022-02-09,17982.999
2022-02-16,17994.132
2022-02-23,18027.446
2022-03-02,18130.695
2022-03-09,18144.211
2022-03-16,18175.126
2022-03-23,18112.401
2022-03-30,18255.403
2022-04-06,18320.494
2022-04-13,18365.956
2022-04-20,18029.682
2022-04-27,18015.313
2022-05-04,18049.705
2022-05-11,17986.127
2022-05-18,17978.592
2022-05-25,17957.454
2022-06-01,18089.8
2022-06-08,17995.803
2022-06-15,18004.904
2022-06-22,17930.765
2022-06-29,17991.387
2022-07-06,18003.807
2022-07-13,18005.654
2022-07-20,17921.272
2022-07-27,17984.636
2022-08-03,17992.177
2022-08-10,18020.967
2022-08-17,18031.588
2022-08-24,17952.748
2022-08-31,18039.51
2022-09-07,17987.095
2022-09-14,17981.208
2022-09-21,17819.257
2022-09-28,17817.216
2022-10-05,17779.292
2022-10-12,17794.116
2022-10-19,17686.386
2022-10-26,17678.264
2022-11-02,17725.032
2022-11-09,17743.56
2022-11-16,17807.627
2022-11-23,17772.751
2022-11-30,17803.858
2022-12-07,17904.454
2022-12-14,17974.478
2022-12-21,17958.015
2022-12-28,17944.037
2023-01-04,17915.921
2023-01-11,17795.525
2023-01-18,17757.659
2023-01-25,17633.589
2023-02-01,17678.524
2023-02-08,17625.723
2023-02-15,17670.456
2023-02-22,17614.311
2023-03-01,17683.913
2023-03-08,17639.882
2023-03-15,17516.12
2023-03-22,17334.347
2023-03-29,17366.83
2023-04-05,17433.685
2023-04-12,17384.486
2023-04-19,17232.269
2023-04-26,17107.986
2023-05-03,17175.192
2023-05-10,17119.382
2023-05-17,17151.537
2023-05-24,17118.864
2023-05-31,17308.487
2023-06-07,17221.32
2023-06-14,17265.707
2023-06-21,17203.126
2023-06-28,17264.223
2023-07-05,17357.635
2023-07-12,17261.215
2023-07-19,17235.057
2023-07-26,17203.429
2023-08-02,17324.413
2023-08-09,17311.779
2023-08-16,17304.986
2023-08-23,17241.692
2023-08-30,17278.677
2023-09-06,17331.181
2023-09-13,17313.519
2023-09-20,17228.94
2023-09-27,17281.359
2023-10-04,17318.966
2023-10-11,17340.274
2023-10-18,17212.968
2023-10-25,17190.25
2023-11-01,17347.008
2023-11-08,17307.709
2023-11-15,17408.361
2023-11-22,17366.35
2023-11-29,17394.204
2023-12-06,17459.134
2023-12-13,17536.398
2023-12-20,17598.199
2023-12-27,17619.672
2024-01-03,17584.589
2024-01-10,17506.912
2024-01-17,17517.181
2024-01-24,17342.212
2024-01-31,17488.787
2024-02-07,17433.275
2024-02-14,17486.949
2024-02-21,17412.265
2024-02-28,17498.163
2024-03-06,17577.433
2024-03-13,17622.137
2024-03-20,17583.853
2024-03-27,17696.977
2024-04-03,17713.845
2024-04-10,17728.144
2024-04-17,17471.715
2024-04-24,17446.634
2024-05-01,17522.4
